bed file found
confirm the bed file is ok
continue?(y/n)
batch file found
confirm the batch file is ok
continue?(y/n)
bed file cem152.GRCh38.bed found, would u like to delete it? (y/n)
data will be subset by sample file cem_152_samples.txt
job-GxzPqFQJ95KbxbJvgk1kzYzv
data will be subset by sample file cem_152_samples.txt
job-GxzPqG0J95KqjKQ2Yx3gf09y
data will be subset by sample file cem_152_samples.txt
job-GxzPqGQJ95KY0VbZBK9Pkgpx
data will be subset by sample file cem_152_samples.txt
job-GxzPqJ0J95KYjY994Pj1vYY9
data will be subset by sample file cem_152_samples.txt
job-GxzPqJQJ95Kq53qXxxbQyZ7Z
data will be subset by sample file cem_152_samples.txt
job-GxzPqK0J95KfB8jb2v2bx5ZY
data will be subset by sample file cem_152_samples.txt
job-GxzPqKQJ95KZPJqv8Jv49Y4P
data will be subset by sample file cem_152_samples.txt
job-GxzPqP0J95KkYFK324k0b80X
data will be subset by sample file cem_152_samples.txt
job-GxzPqPQJ95KgKqBVF47kBqFg
data will be subset by sample file cem_152_samples.txt
job-GxzPqQ0J95Kp2f5v70fkvjVJ
data will be subset by sample file cem_152_samples.txt
job-GxzPqQQJ95KkYFK324k0b80Z
data will be subset by sample file cem_152_samples.txt
job-GxzPqV0J95Kp2f5v70fkvjVP
data will be subset by sample file cem_152_samples.txt
job-GxzPqVQJ95KqP2BkqkYgQVGb
data will be subset by sample file cem_152_samples.txt
job-GxzPqX0J95Kq53qXxxbQyZ7v
data will be subset by sample file cem_152_samples.txt
job-GxzPqXQJ95KxQF0z494472gP
data will be subset by sample file cem_152_samples.txt
job-GxzPqY0J95KfBZ7JP8V10vGY
data will be subset by sample file cem_152_samples.txt
job-GxzPqYQJ95Kfj3v2YvZ41534
data will be subset by sample file cem_152_samples.txt
job-GxzPqZ0J95KjPBQBGb4jzkKV
data will be subset by sample file cem_152_samples.txt
job-GxzPqZQJ95KYy8B94Bv8VQ7V
data will be subset by sample file cem_152_samples.txt
job-GxzPqb0J95Kz8B2x9FvJFGv8
data will be subset by sample file cem_152_samples.txt
job-GxzPqbQJ95KzGKzqGPPPKP5Y
data will be subset by sample file cem_152_samples.txt
job-GxzPqf0J95KYPFbjv45ZPJVX
data will be subset by sample file cem_152_samples.txt
job-GxzPqfQJ95KbxbJvgk1kzZ29
data will be subset by sample file cem_152_samples.txt
job-GxzPqg0J95Ky9VXyPJ4V16z6
data will be subset by sample file cem_152_samples.txt
job-GxzPqgQJ95KZgZpVFXJ72fb6
data will be subset by sample file cem_152_samples.txt
job-GxzPqj0J95KkYFK324k0b80x
data will be subset by sample file cem_152_samples.txt
job-GxzPqjQJ95Kj13jFqG6Jb0F9
data will be subset by sample file cem_152_samples.txt
job-GxzPqk0J95KkZZ5b3KP7y1jQ
data will be subset by sample file cem_152_samples.txt
job-GxzPqkQJ95KpBFx17B1xxVyz
data will be subset by sample file cem_152_samples.txt
job-GxzPqp0J95KkYFK324k0b810
data will be subset by sample file cem_152_samples.txt
job-GxzPqpQJ95KZPJqv8Jv49Y5J
data will be subset by sample file cem_152_samples.txt
job-GxzPqq0J95KZgZpVFXJ72fbB
data will be subset by sample file cem_152_samples.txt
job-GxzPqqQJ95KpBFx17B1xxVz5
data will be subset by sample file cem_152_samples.txt
job-GxzPqv0J95KpBjQKfy21JVf1
data will be subset by sample file cem_152_samples.txt
job-GxzPqvjJ95Kq53qXxxbQyZVQ
data will be subset by sample file cem_152_samples.txt
job-GxzPqx8J95Kp2f5v70fkvjXB
data will be subset by sample file cem_152_samples.txt
job-GxzPqxQJ95KZPJqv8Jv49Y5k
data will be subset by sample file cem_152_samples.txt
job-GxzPqy0J95KpBFx17B1xxVzF
data will be subset by sample file cem_152_samples.txt
job-GxzPqyQJ95KkYFK324k0b816
data will be subset by sample file cem_152_samples.txt
job-GxzPqz0J95Kp2f5v70fkvjXV
data will be subset by sample file cem_152_samples.txt
job-GxzPqzQJ95KZPJqv8Jv49Y5x
data will be subset by sample file cem_152_samples.txt
job-GxzPv00J95KgKqBVF47kBqGP
data will be subset by sample file cem_152_samples.txt
job-GxzPv0QJ95Kq0JypG46BFfG2
data will be subset by sample file cem_152_samples.txt
job-GxzPv10J95KQz0VpzbQv56gF
data will be subset by sample file cem_152_samples.txt
job-GxzPv1QJ95KyBXb90x7KZq0B
data will be subset by sample file cem_152_samples.txt
job-GxzPv20J95KgKqBVF47kBqGY
data will be subset by sample file cem_152_samples.txt
job-GxzPv2jJ95KbkZk651G5K3v3
data will be subset by sample file cem_152_samples.txt
job-GxzPv38J95KQz0VpzbQv56gP
data will be subset by sample file cem_152_samples.txt
job-GxzPv3jJ95KZPJqv8Jv49Y63
data will be subset by sample file cem_152_samples.txt
job-GxzPv48J95Kp4p30pZ912QyF
data will be subset by sample file cem_152_samples.txt
job-GxzPv4jJ95KqP2BkqkYgQVKB
data will be subset by sample file cem_152_samples.txt
job-GxzPv58J95KbF9V218b5B03X
data will be subset by sample file cem_152_samples.txt
job-GxzPv5jJ95KZB7y4QVQ4qqGp
data will be subset by sample file cem_152_samples.txt
job-GxzPv68J95KYg0YyJ0XB7pJx
data will be subset by sample file cem_152_samples.txt
job-GxzPv6jJ95KkZZ5b3KP7y1k0
data will be subset by sample file cem_152_samples.txt
job-GxzPv78J95KgvFP4FJGGq54P
data will be subset by sample file cem_152_samples.txt
job-GxzPv7jJ95KyBXb90x7KZq0X
data will be subset by sample file cem_152_samples.txt
job-GxzPv88J95Kp2f5v70fkvjZZ
data will be subset by sample file cem_152_samples.txt
job-GxzPv8jJ95KZXgPp2K4XKxGV
data will be subset by sample file cem_152_samples.txt
job-GxzPv98J95KYg0YyJ0XB7pK1
data will be subset by sample file cem_152_samples.txt
job-GxzPv9jJ95KqfVVxZBY0zbyb
data will be subset by sample file cem_152_samples.txt
job-GxzPvB8J95KbxbJvgk1kzZ3G
data will be subset by sample file cem_152_samples.txt
job-GxzPvBjJ95KbxbJvgk1kzZ3K
data will be subset by sample file cem_152_samples.txt
job-GxzPvF8J95Kj13jFqG6Jb0G1
data will be subset by sample file cem_152_samples.txt
job-GxzPvFjJ95KqfVVxZBY0zbyg
data will be subset by sample file cem_152_samples.txt
job-GxzPvG8J95Kqq4KJz00bQq23
data will be subset by sample file cem_152_samples.txt
job-GxzPvJ8J95Kp2f5v70fkvjf7
data will be subset by sample file cem_152_samples.txt
job-GxzPvJjJ95KqjKQ2Yx3gf0G5
data will be subset by sample file cem_152_samples.txt
job-GxzPvK8J95Kfj3v2YvZ4155P
data will be subset by sample file cem_152_samples.txt
job-GxzPvKjJ95KZgZpVFXJ72fbZ
data will be subset by sample file cem_152_samples.txt
job-GxzPvP8J95KQz0VpzbQv570f
data will be subset by sample file cem_152_samples.txt
job-GxzPvPjJ95KZXgPp2K4XKxGk
data will be subset by sample file cem_152_samples.txt
job-GxzPvQ8J95KVkbXPVv0KFQFk
data will be subset by sample file cem_152_samples.txt
job-GxzPvQjJ95KbxbJvgk1kzZ3Z
data will be subset by sample file cem_152_samples.txt
job-GxzPvV8J95KkZZ5b3KP7y1k6
data will be subset by sample file cem_152_samples.txt
job-GxzPvVjJ95Kq0JypG46BFfGj
data will be subset by sample file cem_152_samples.txt
job-GxzPvX8J95Kq0JypG46BFfGp
data will be subset by sample file cem_152_samples.txt
job-GxzPvXjJ95KvPfB35zQ1Vj3q
data will be subset by sample file cem_152_samples.txt
job-GxzPvY8J95KYg0YyJ0XB7pPp
data will be subset by sample file cem_152_samples.txt
job-GxzPvYjJ95Kp2f5v70fkvjfq
data will be subset by sample file cem_152_samples.txt
job-GxzPvZ8J95KkZZ5b3KP7y1kG
data will be subset by sample file cem_152_samples.txt
job-GxzPvZjJ95KvPfB35zQ1Vj41
data will be subset by sample file cem_152_samples.txt
job-GxzPvb8J95KV1xk178Bzjp5g
data will be subset by sample file cem_152_samples.txt
job-GxzPvbjJ95KvPfB35zQ1Vj45
data will be subset by sample file cem_152_samples.txt
job-GxzPvfQJ95KqVf14k930xzzy
data will be subset by sample file cem_152_samples.txt
job-GxzPvg8J95KYg0YyJ0XB7pPy
data will be subset by sample file cem_152_samples.txt
job-GxzPvgjJ95KZXgPp2K4XKxGq
data will be subset by sample file cem_152_samples.txt
job-GxzPvj8J95Kqq4KJz00bQq2Y
data will be subset by sample file cem_152_samples.txt
job-GxzPvjQJ95Kp2f5v70fkvjgP
data will be subset by sample file cem_152_samples.txt
job-GxzPvk0J95KqP2BkqkYgQVPQ
data will be subset by sample file cem_152_samples.txt
job-GxzPvkQJ95KVkbXPVv0KFQFx
data will be subset by sample file cem_152_samples.txt
job-GxzPvp0J95KZB7y4QVQ4qqJ9
data will be subset by sample file cem_152_samples.txt
job-GxzPvpQJ95KvPfB35zQ1Vj4F
data will be subset by sample file cem_152_samples.txt
job-GxzPvq0J95Kp9Y5GQjbZf2Pq
data will be subset by sample file cem_152_samples.txt
job-GxzPvqQJ95Kp2f5v70fkvjj2
data will be subset by sample file cem_152_samples.txt
job-GxzPvv8J95KbxbJvgk1kzZ3q
data will be subset by sample file cem_152_samples.txt
job-GxzPvvjJ95KgKqBVF47kBqJy
data will be subset by sample file cem_152_samples.txt
job-GxzPvx8J95KYg0YyJ0XB7pQ2
data will be subset by sample file cem_152_samples.txt
job-GxzPvxjJ95KbxbJvgk1kzZ3x
data will be subset by sample file cem_152_samples.txt
job-GxzPvy8J95KgJ2JyvVKxZj5J
data will be subset by sample file cem_152_samples.txt
job-GxzPvyjJ95KbKG7BK289XXQk
data will be subset by sample file cem_152_samples.txt
job-GxzPvz8J95KqQby0Y2GZv5G3
data will be subset by sample file cem_152_samples.txt
job-GxzPvzjJ95KfBZ7JP8V10vP3
data will be subset by sample file cem_152_samples.txt
job-GxzPx08J95KVkbXPVv0KFQG1
data will be subset by sample file cem_152_samples.txt
job-GxzPx0jJ95KpBjQKfy21JVg6
data will be subset by sample file cem_152_samples.txt
job-GxzPx18J95Kp2f5v70fkvjjk
data will be subset by sample file cem_152_samples.txt
job-GxzPx1jJ95KVqjFXk415vQvB
data will be subset by sample file cem_152_samples.txt
job-GxzPx28J95KfBZ7JP8V10vP5
data will be subset by sample file cem_152_samples.txt
job-GxzPx2jJ95KZXgPp2K4XKxJG
data will be subset by sample file cem_152_samples.txt
job-GxzPx38J95KbF9V218b5B046
data will be subset by sample file cem_152_samples.txt
job-GxzPx3jJ95Ky9VXyPJ4V170G
data will be subset by sample file cem_152_samples.txt
job-GxzPx48J95Kvpbq6Xby98zbV
data will be subset by sample file cem_152_samples.txt
job-GxzPx4jJ95KQgPK0F16KxY4f
data will be subset by sample file cem_152_samples.txt
job-GxzPx58J95KvPfB35zQ1Vj4P
data will be subset by sample file cem_152_samples.txt
job-GxzPx5jJ95KjPBQBGb4jzkyY
data will be subset by sample file cem_152_samples.txt
job-GxzPx68J95KqP2BkqkYgQVQ1
data will be subset by sample file cem_152_samples.txt
job-GxzPx6jJ95KfBZ7JP8V10vP7
data will be subset by sample file cem_152_samples.txt
job-GxzPx78J95Kp2f5v70fkvjk7
data will be subset by sample file cem_152_samples.txt
job-GxzPx7jJ95Kqq4KJz00bQq35
data will be subset by sample file cem_152_samples.txt
job-GxzPx88J95Kp2f5v70fkvjkF
data will be subset by sample file cem_152_samples.txt
job-GxzPx8jJ95Kp2f5v70fkvjkJ
data will be subset by sample file cem_152_samples.txt
job-GxzPx98J95Kp9Y5GQjbZf2QQ
data will be subset by sample file cem_152_samples.txt
job-GxzPx9jJ95KQ65fZQPkpZjY8
data will be subset by sample file cem_152_samples.txt
job-GxzPxB8J95KZXgPp2K4XKxJp
data will be subset by sample file cem_152_samples.txt
job-GxzPxBjJ95KZXgPp2K4XKxJy
data will be subset by sample file cem_152_samples.txt
job-GxzPxF8J95Kp2f5v70fkvjkb
data will be subset by sample file cem_152_samples.txt
job-GxzPxFjJ95Kv23G3vJVQQVy8
data will be subset by sample file cem_152_samples.txt
job-GxzPxG8J95KpBjQKfy21JVgV
data will be subset by sample file cem_152_samples.txt
job-GxzPxGjJ95Kqq4KJz00bQq3F
data will be subset by sample file cem_152_samples.txt
job-GxzPxJ8J95Kxvzjjp5BbvPKJ
data will be subset by sample file cem_152_samples.txt
job-GxzPxJjJ95Kp4p30pZ912kXF
data will be subset by sample file cem_152_samples.txt
job-GxzPxK8J95KQgPK0F16KxY4v
data will be subset by sample file cem_152_samples.txt
job-GxzPxKjJ95KkYFK324k0b83V
data will be subset by sample file cem_152_samples.txt
job-GxzPxQ8J95KgKqBVF47kBqQJ
data will be subset by sample file cem_152_samples.txt
job-GxzPxQjJ95KvPfB35zQ1Vj4p
data will be subset by sample file cem_152_samples.txt
job-GxzPxV8J95KYPFbjv45ZPbPF
data will be subset by sample file cem_152_samples.txt
job-GxzPxVjJ95KQz0VpzbQv571j
data will be subset by sample file cem_152_samples.txt
job-GxzPxX8J95Kq0JypG46BFfJP
data will be subset by sample file cem_152_samples.txt
job-GxzPxXjJ95KZPJqv8Jv49Y88
data will be subset by sample file cem_152_samples.txt
job-GxzPxY8J95Kp9Y5GQjbZf2Qj
data will be subset by sample file cem_152_samples.txt
job-GxzPxYjJ95KbxbJvgk1kzZ4j
data will be subset by sample file cem_152_samples.txt
job-GxzPxZ8J95KqjKQ2Yx3gf0Jj
data will be subset by sample file cem_152_samples.txt
job-GxzPxZjJ95KjXyVbfjYBxQfJ
data will be subset by sample file cem_152_samples.txt
job-GxzPxb8J95KfBZ7JP8V10vV4
data will be subset by sample file cem_152_samples.txt
job-GxzPxbjJ95KqP2BkqkYgQVVX
data will be subset by sample file cem_152_samples.txt
job-GxzPxf8J95Kz8B2x9FvJFGyK
data will be subset by sample file cem_152_samples.txt
job-GxzPxfjJ95KYg0YyJ0XB7pVf
data will be subset by sample file cem_152_samples.txt
job-GxzPxg8J95KZQKFgg95y16xb
data will be subset by sample file cem_152_samples.txt
job-GxzPxgjJ95KfBZ7JP8V10vVf
data will be subset by sample file cem_152_samples.txt
job-GxzPxj8J95Kq53qXxxbQybF6
data will be subset by sample file cem_152_samples.txt
job-GxzPxjjJ95KbF9V218b5B057
data will be subset by sample file cem_152_samples.txt
job-GxzPxk8J95KjXyVbfjYBxQfk
data will be subset by sample file cem_152_samples.txt
job-GxzPxkjJ95KZXgPp2K4XKxKj
data will be subset by sample file cem_152_samples.txt
job-GxzPxp8J95KvPfB35zQ1Vj5F
data will be subset by sample file cem_152_samples.txt
job-GxzPxpjJ95KvPfB35zQ1Vj5J
data will be subset by sample file cem_152_samples.txt
job-GxzPxq8J95Kj13jFqG6Jb0J7
data will be subset by sample file cem_152_samples.txt
job-GxzPxqjJ95Kp2f5v70fkvjpK
data will be subset by sample file cem_152_samples.txt
job-GxzPxv8J95KpBFx17B1xxkxF
data will be subset by sample file cem_152_samples.txt
job-GxzPxvjJ95KpBFx17B1xxkxJ
data will be subset by sample file cem_152_samples.txt
job-GxzPxx8J95KgKqBVF47kBqVy
data will be subset by sample file cem_152_samples.txt
job-GxzPxy0J95KZgZpVFXJ72fg0
data will be subset by sample file cem_152_samples.txt
job-GxzPxyQJ95Kv23G3vJVQQVyJ
data will be subset by sample file cem_152_samples.txt
job-GxzPxz8J95KV1xk178Bzjp7Q
data will be subset by sample file cem_152_samples.txt
job-GxzPy00J95KZB7y4QVQ4v396
data will be subset by sample file cem_152_samples.txt
job-GxzPy0QJ95KbxbJvgk1kzZ58
data will be subset by sample file cem_152_samples.txt
job-GxzPy10J95KjXyVbfjYBxQgF
data will be subset by sample file cem_152_samples.txt
job-GxzPy1QJ95KYPFbjv45ZPbQB
data will be subset by sample file cem_152_samples.txt
job-GxzPy20J95KqVf14k930y01z
data will be subset by sample file cem_152_samples.txt
job-GxzPy2QJ95KvZ6726F032FPX
data will be subset by sample file cem_152_samples.txt
job-GxzPy30J95Kqq4KJz00bQq4P
data will be subset by sample file cem_152_samples.txt
job-GxzPy3QJ95KpBFx17B1xxkxg
data will be subset by sample file cem_152_samples.txt
job-GxzPy40J95KvZ6726F032FPZ
data will be subset by sample file cem_152_samples.txt
job-GxzPy4QJ95KqQby0Y2GZv5Gp
data will be subset by sample file cem_152_samples.txt
job-GxzPy50J95KZB7y4QVQ4v39G
data will be subset by sample file cem_152_samples.txt
job-GxzPy5QJ95Kq0JypG46BFfJq
data will be subset by sample file cem_152_samples.txt
job-GxzPy60J95KV1xk178Bzjp7p
data will be subset by sample file cem_152_samples.txt
job-GxzPy6QJ95KkYFK324k0b840
data will be subset by sample file cem_152_samples.txt
job-GxzPy7QJ95Ky9VXyPJ4V1719
data will be subset by sample file cem_152_samples.txt
job-GxzPy80J95KYy8B94Bv8VQpX
data will be subset by sample file cem_152_samples.txt
job-GxzPy8QJ95KVkbXPVv0KFQJf
data will be subset by sample file cem_152_samples.txt
job-GxzPy90J95Kvpbq6Xby98zgY
data will be subset by sample file cem_152_samples.txt
job-GxzPy9QJ95Kq0JypG46BFfJy
data will be subset by sample file cem_152_samples.txt
job-GxzPyB0J95Kvpbq6Xby98zgb
data will be subset by sample file cem_152_samples.txt
job-GxzPyBQJ95KqVf14k930y022
data will be subset by sample file cem_152_samples.txt
job-GxzPyF0J95KgJ2JyvVKxZj6P
data will be subset by sample file cem_152_samples.txt
job-GxzPyFQJ95KqQby0Y2GZv5Gv
data will be subset by sample file cem_152_samples.txt
job-GxzPyG0J95KVgpZV8Fg01Y7x
data will be subset by sample file cem_152_samples.txt
job-GxzPyGQJ95KfBZ7JP8V10vX7
data will be subset by sample file cem_152_samples.txt
job-GxzPyJ0J95KkYFK324k0b846
data will be subset by sample file cem_152_samples.txt
job-GxzPyJQJ95KvZ6726F032FPz
data will be subset by sample file cem_152_samples.txt
job-GxzPyK0J95KpBFx17B1xxkxy
data will be subset by sample file cem_152_samples.txt
job-GxzPyKQJ95KQz0VpzbQv5732
data will be subset by sample file cem_152_samples.txt
job-GxzPyP0J95KQz0VpzbQv5734
data will be subset by sample file cem_152_samples.txt
job-GxzPyPQJ95KQz0VpzbQv5736
data will be subset by sample file cem_152_samples.txt
job-GxzPyQ0J95Kq0JypG46BFfK1
data will be subset by sample file cem_152_samples.txt
job-GxzPyQQJ95KZQKFgg95y16yY
data will be subset by sample file cem_152_samples.txt
job-GxzPyV0J95KVKJb3g8y3B0z9
data will be subset by sample file cem_152_samples.txt
job-GxzPyVQJ95KqVf14k930y024
data will be subset by sample file cem_152_samples.txt
job-GxzPyX0J95KVkbXPVv0KFQJj
data will be subset by sample file cem_152_samples.txt
job-GxzPyXQJ95KZPJqv8Jv49Y9B
data will be subset by sample file cem_152_samples.txt
job-GxzPyY0J95KVgpZV8Fg01Y7z
data will be subset by sample file cem_152_samples.txt
job-GxzPyYQJ95KZXgPp2K4XKxKy
data will be subset by sample file cem_152_samples.txt
job-GxzPyZ0J95KbF9V218b5B0z6
data will be subset by sample file cem_152_samples.txt
job-GxzPyZQJ95KqjKQ2Yx3gf0KK
data will be subset by sample file cem_152_samples.txt
job-GxzPyb0J95Ky9VXyPJ4V171G
data will be subset by sample file cem_152_samples.txt
job-GxzPybQJ95KvZ6726F032FQ7
data will be subset by sample file cem_152_samples.txt
job-GxzPyf0J95KYy8B94Bv8VQpx
data will be subset by sample file cem_152_samples.txt
job-GxzPyfQJ95KV1xk178Bzjp88
data will be subset by sample file cem_152_samples.txt
job-GxzPyg0J95KqQby0Y2GZv5J2
data will be subset by sample file cem_152_samples.txt
job-GxzPygQJ95KYg0YyJ0XB7pXb
data will be subset by sample file cem_152_samples.txt
job-GxzPyj0J95KZB7y4QVQ4v3Bf
data will be subset by sample file cem_152_samples.txt
job-GxzPyjQJ95KjPBQBGb4jzp40
data will be subset by sample file cem_152_samples.txt
job-GxzPyk0J95KbkZk651G5K403
data will be subset by sample file cem_152_samples.txt
job-GxzPykQJ95Kb6j24YkV805yb
data will be subset by sample file cem_152_samples.txt
job-GxzPyp0J95Kp4p30pZ912kfx
data will be subset by sample file cem_152_samples.txt
job-GxzPypQJ95KjXyVbfjYBxQpJ
data will be subset by sample file cem_152_samples.txt
job-GxzPyq0J95KqVf14k930y02G
data will be subset by sample file cem_152_samples.txt
job-GxzPyqQJ95KQ65fZQPkpb0XK
